                               Hillsborough Family Support Group




                                                                     21 Rosemont Road
                                                                     Liverpool
                                                                     L17 6BX
      6 August 1997
      P C K Greenway
      South Yorkshire Police
      Discipline & Complaints Dept
      Windsor Road
      Sheffield
      S8 8UB
      Dear Sir

      I have been approached by families of the following victims
                                       Carl Lewis
                                       Alan McGlone
                                      •Thomas Steven Fox
      A H 3 families have asked me to request a copy of the file which
      you hold on their loved ones.

      Also, I should be grateful if you would provide me with copies of
      statements listed on the attached Schedule.

      Finally, could you also provide me with a copy of the ambulance
      logs which were made available to the Taylor inquiry and the
      Inquest. Unfortunately I am unable to give you a specific
      reference for the same.
      Yours faithfully


     I
     Ann Adlington
      Solicitor
CHAIRMAN                                   VTCE>CDAIBMAN/8KCXKrARY            TSKASURER
r. .HicJci                                   ftanmond                         Mis. J.Trajnor
Kern Hill Bam                              21 RocemaM Rood                       GcnvrfcldRcmd
Mtnimuic Lane, L^mg Prontoi!               Umfxni                             Biikratund
SlimocBDiD101C F Bone                     1-1T6BX                             Vfcn«qt« de
TO/Fn: 01729-841                          lU /lt a 0151-714 ST71              TeliOlSUfiWKm
MnWle; 097}®‘ n3rt°Dorries                MoMk: 0589-324131
                  SCHEDULE OF WITNESS STATEMENTS
S258                   4. 5.89               McDermott
S641                  11. 5.89               Fojut
S659                  12. 5.89               Pont
S670A                 10. 5.89               Guest
S670B                 10. 5.89               Guest
S670C                 25. 6.89               Guest
S671                   2. 5.89               Lock
S671A                 27. 5.89               Lock
S693                   5. 5.89               Bull
S693A                 15. 5.89               Bull
S698                   9. 5.89               Walker
S791                  15. 5.89               Lally
S791A                 18. 7.89               Lally
S791B                   1. 3.90              Lally
S794                  15. 5.89               Wilmott
S794A                  8. 7.89               Wilmott
S794B                 11. 7.89               Wilmott
S822                  11. 5.89               Bichard
S822A                 31. 5.89               Bichard
S822B                 31. 5.89               Bichard
S822C                 12. 1.90               Bichard
S1022                  6. 5.89
S1022A                24.10.89
S1134                 19. 5.89               Mole
S1134A                30. 4.90               Mole
S1392                 25. 5.89               Waudrope
S1392A                 6. 6.89               Waudrope
S1392B                28. 7.89               Waudrope
S1456                 15. 5.89               Goulding
S1468                 26. 5.89               Friend
S1468A                 2. 6.89               Friend
S1468B                 4. 7.89               Friend
S1567                 14. 5.89               McDermott
S1743                 31. 5.89               Goddard
S1743A                12. 1.90               Goddard
S1748                 19. 5.89               Mackrell
SI748A                 2. 1.90               Mackrell
S1754                 31. 5.89               Ryan
S1754A                12. 1.90               Ryan
S1760                 28. 5.89               Kelly
S1760A                 6. 7.89               Kelly
S1791                 25. 5.89
S1840                  2. 6.89               Creaser
S1852                  2. 6.89               McRobbie
S1852A                15. 1.90               McRobbie
S2406                 15. 6.89               Wadsworth
S2406A                22. 6.89               Wadsworth
S2406B                 4.10.89               Wadsworth
S2406C                 9.10.89               Wadsworth
S2435                  7. 6.89               Batty
S3745                 26. 1.90               Maughan
S3899                  7. 6.90               Beechey
be/solicitors/a.adlingto/statement/060897

