       ffiisx    DESCRIPTION'                EAGENQ,!
 NO:

 1)              EC.BOOTHR23
                 Summaiy of Amendments       1
                 Statement of 27.04.89       2-6
                 Statement of 01.06.89       7-9
                 Amended Report              10-13

2)              UC INSPECTOR BBRESFORP R56
                Summaiy of Amendments        14
                Statement o f28.04.89        15-23
                Amended Report               24-32

3)              PC BR AD LEY R114
                Summary of Amendments        33
                Statement o f28.04.89        34-36
                Amended Report               37-39

4)              PC HUBBARD R 104
                Statement of Amendments      40
                Statement of 28,04.89        41-46
                Statement of 14.06.89        47-49
                Amended Report               50-55

5)              PC MCDONNELL R155
                 Statement of Amendments     56
                 Statement o f29.04.89       57-60
                Amended Report               61-64

6)              PC POWELL R159
                 Statement of Amendments     65
                Statement o f30.04.89        66-70
                Amended Report               71-75

7)              PC EUSTIS R165
                Statement of Amendments      76
                Statement o f29.04.89        77-81
                Amended Report               82-85

8)              SERGEANT CRAWFORD R170
                Statement of Amendments      86
                Statement o f28.04.89        87-92
                Statement of 31.05.89        93-95
                Amended Report               96-101
ajA
    9)    PC BROOKES R213
           Statement of Amendments   102-103
           Statement of 02,05.89     104-107
           Notes dated 16.04.89      108-113
           Amended Report            114-117

    10)   INSPECTOR BURGESS R271
           Statement of Amendments   118
           Statement o f03.05.89     119-124
           Amended Report            125-130

    11)   PC WALPOLE R289
           Statement of Amendments   131
           Statement of 04.05.89     132-137
          Amended Report             138-142'

^   12)    PCGROOMER289
           Statement of Amendments   143-144
           Statement of 04.05.89     145-151
           Amended Report            152-156

    13)   PC BROPHY R304
           Statement of Amendments   157
           Statement o f04.05.89     158-161
           Amended Report            162-165

    14)   ANDREW SANDERSON R306
           Statement of Amendments   166-167
           Statement of 04.05.89     168-169
          Amended Report             170-172

    15)   PC CROOT R322
           Statement of Amendments   173
           Statement o f05.05.89     174-184
           Amended Report            185-193

    16)   E C H U C K SIEEPB lli
           S tatement of Amendment   194
           Statement of 07.05.89     195-199
           Amended Report            200-204

    17)   SERGEANT FRANCE R343
           Statement of Amendments   205
           Statement of 07.05.89     206-211
           Amended Reports           212-218
PC CAMMOCK
Statement of Amendments        219
Statement of 08.05.89          220-230
Amended Reports                231-239

PC BENNETT R36I
Statement of Amendments        240
Statement of                   241-248
Amended Reports                249-256

PCMMSDENR2S.4
Statement of Amendments        257
Statement o f09.05.89          258-268
Amended Reports                269-278

PC HANSON R385
Statement of Amendments        279
Statement of 10.05.89          280-287
Amended Report                 288-294

INSPECTOR ATHORN R403
Statement of Amendment         295
Statement of 11.05,89          296-305
Amended Report                 306-315

APPENDIX 7 “SCRUTINY” REPORT
LORD JUSTICE STUART-SMITH      316-322

