                    HILLSBOROUGH CONFERENCE

              THURSDAY, 19th OCTOBER TOWN HALL

                          10.00 A.M. - 4.30 P.M.

                             INVITATION LIST


          NAME                        PRESENT      APOLOGIES

Jimmy McGovern
Les Steele
Delores Steele
Phil Scraton
Harry Chase
Phil Hammond
Ray Ellis Jones
Peter Carney
Sheila Spiers
Peter Furmedge
Margaret Aspinall
Jimmy Aspinall
Rick Parry
Brian Hall
Theresa Glover
John Glover
Teri Sefton
Julie Fallon
Simon Robbins
Donna Carlisle
Trevor Hicks
Jenny Hicks
Les Lawson
Ritchie Pedder
Rogan Taylor


Hillsborough Conference Invitation List 1910000
          NAME                        PRESENT     APOLOGIES

Steve Kelly
John Pearman
John Williams
Kevin Robinson
Sheila Coleman
Norman Bettison
Norman Whibley
Joan Trayner

COUNCILLORS
Karen Afford
Gary Airey
Elaine Allen
Peter Allen
Joseph Anderson
Dave Antrobus
Rose Bailey
Gideon Ben-Tovim
Vera Best
Warren Bradley
Paul Brant
Peter Brennan
Christopher Byrne
Thomas Carter
Jeremy Chowings
Paul Clark
Jan Clein
Pamela Clein
Paul Clein
Flo Clucas
John Clucas
Barbara Collinge

                                     -   2   -


Hillsborough Conference Invitation List 1910000
          NAME                        PRESENT     APOLOGIES

Pauline Connolly
Donald Craig
Chris Curry
Alan Dean
William Deputy
Christopher Dooley
Frank Doran
Marilyn Fielding
Kevin Firth
Beatrice Fraenkel
Dorothy Gavin
Julie Gosling
Ron Gould
Tina Gould
Jimmy Gouldbourne
Dave Hanratty
Joseph Hanson
Herbert Herrity
Ann Hines
Patricia Holleran
Daniel Hughes
Graham Hulme
David Irving
Roger Johnston
Harry Jones
Lady Doreen Jones
Mirna Juarez
Malcolm Kelly
Erica Kemp
Richard Kemp
James Kendrick
Malcolm Kennedy

                                     -3 -
Hillsborough Conference Invitation List 1910000
          NAME                        PRESENT     APOLOGIES

Joseph Kenny
Frances Kidd
George Knibb
Bob Lancaster
Joan Lang
John McIntosh
Barbara Mace
Andrew Makinson
Richard Marbrow
Thomas Marshall
Oliver Martins
Peter Millea
Norman Mills
Patrick Moloney
Stuart Monkcom
Josephine Mullen
Stephen Munby
Chris Newby
Jean Newton
Frank O’Donoghue
Richard Oglethorpe
Robert Ousby
Ian Phillips
Alan Poole
Cathy Prayle
Frank Prendergast
Steve Radford
Kiron Reid
Richard Roberts
Frank Roderick
Frank Ruse
Juli Sames

                                      -4 -
Hillsborough Conference Invitation List 1910000
          NAME                        PRESENT     APOLOGIES

Gerry Scott
Suraj Sharma
George W. Smith
George Smith
Irene Smith
Jack Spriggs
Mike Storey
Berni Turner
Keith Turner
Len Tyrer
Hazel Williams
Paul Woodruff
The Lord Mayor
(Eddie Clein)

PRESS
Liverpool Echo
Liverpool Daily Post
Weekly News
Radio City
Radio Merseyside
Channel 1
Stephen White
(The Mirror)
Ian Herbert
(The Independent)

M.P'S
Maria Eagle
Louise Ellman
Jane Kennedy
Peter Kilfoyle
Bob Wareing

                                      -5 -
Hillsborough Conference Invitation List 1910000
          NAME                        PRESENT     APOLOGIES


OTHER PEOPLE
ATTENDING
Colin Sefton
Margaret McAdam
Brice Morrison




                                      -   6   -


Hillsborough Conference Invitation List 1910000

